User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /projects
Disallow: /tasks
Disallow: /chat
Disallow: /attendance
Disallow: /edit-time
Disallow: /team
Disallow: /monitoring
Disallow: /approval-inbox
Disallow: /reports
Disallow: /invoices
Disallow: /payroll
Disallow: /user-management
Disallow: /employees
Disallow: /audit-logs
Disallow: /add-user
Disallow: /users/add-user
Disallow: /notifications
Disallow: /settings
Disallow: /legacy
Disallow: /desktop-web-dashboard
Disallow: /desktop-web-payroll
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /accept-invite/
Disallow: /signup

Sitemap: http://localhost:5173/sitemap.xml
